ID,Language_ID,German_Gloss,English_Translation,Form,Comment,Source,Page
sulk1246-1-0074,sulk1246-1,sein Bauch,his belly,ka virik,,Parkinson1907,779
sulk1246-1-0075,sulk1246-1,ich,I,nduk (kua),,Parkinson1907,779
sulk1246-1-0076,sulk1246-1,du,you [sg],in (ia),,Parkinson1907,779
sulk1246-1-0077,sulk1246-1,"er, sie, es","he, she, it",en (ta),,Parkinson1907,779
sulk1246-1-0078,sulk1246-1,wir zwei,we two,mua (mu),,Parkinson1907,779
sulk1246-1-0079,sulk1246-1,ihr zwei,you two,mui (mi),,Parkinson1907,779
sulk1246-1-0080,sulk1246-1,die zwei,they two,"mun (min, ngin)",,Parkinson1907,780
sulk1246-1-0081,sulk1246-1,wir,we,mur (ngu),,Parkinson1907,780
sulk1246-1-0082,sulk1246-1,ihr,you [pl],muk (mu),,Parkinson1907,780
sulk1246-1-0083,sulk1246-1,sie,they,mar (nga),,Parkinson1907,780
sulk1246-1-0084,sulk1246-1,es essen,eat it,ēm,,Parkinson1907,780
sulk1246-1-0085,sulk1246-1,es trinken,drink it,eiviem,,Parkinson1907,780
sulk1246-1-0086,sulk1246-1,ihn schagen,hit him,ospum,,Parkinson1907,780
sulk1246-1-0087,sulk1246-1,ich trinke es,I drink it,ku eiviem,,Parkinson1907,780
sulk1246-1-0088,sulk1246-1,er ißt die Taro,he eats the taro,t'em a iok,,Parkinson1907,780
sulk1246-1-0089,sulk1246-1,eins,one,a tiang,,Parkinson1907,780
sulk1246-1-0090,sulk1246-1,zwei,two,a lo,,Parkinson1907,780
sulk1246-1-0091,sulk1246-1,drei,three,korloti̥ge,,Parkinson1907,780
sulk1246-1-0092,sulk1246-1,vier,four,korlolo,,Parkinson1907,780
sulk1246-1-0093,sulk1246-1,fünf,five,a gi̥tiek,,Parkinson1907,780
sulk1246-1-0094,sulk1246-1,sechs,six,a gi̥tiek he hori orom a tiang,,Parkinson1907,780
sulk1246-1-0095,sulk1246-1,sieben,seven,a gi̥tiek he hori orom a lo min,,Parkinson1907,780
sulk1246-1-0096,sulk1246-1,acht,eight,a gi̥tiek he hori orom korloti̥ge,,Parkinson1907,780
sulk1246-1-0097,sulk1246-1,neun,nine,a gi̥tiek he hori orom korlolo,,Parkinson1907,780
sulk1246-1-0098,sulk1246-1,zehn,ten,a lo gi̥tiek,,Parkinson1907,780
sulk1246-1-0099,sulk1246-1,zwanzig,twenty,a mhelum,,Parkinson1907,780
sulk1246-1-0100,sulk1246-1,was?,what?,a nie?,,Parkinson1907,780
sulk1246-1-0101,sulk1246-1,was ist das?,what is that?,a nie to?,,Parkinson1907,780
sulk1246-1-0102,sulk1246-1,wer?,who?,erie?,,Parkinson1907,780
sulk1246-1-0103,sulk1246-1,wer ist dieser?,who is this?,erie tie?,,Parkinson1907,780
sulk1246-1-0104,sulk1246-1,wie heist er?,what is his name?,ka munikerie?,,Parkinson1907,780
sulk1246-1-0105,sulk1246-1,wo?,where?,tam?,,Parkinson1907,780
sulk1246-1-0106,sulk1246-1,wohin?,whither?,ngamriem?,,Parkinson1907,780
sulk1246-1-0107,sulk1246-1,woher?,whence?,tam?,,Parkinson1907,780
sulk1246-1-0108,sulk1246-1,warum?,why?,kaman?,,Parkinson1907,780
sulk1246-1-0109,sulk1246-1,wie viele?,how many?,la nēr?,,Parkinson1907,780
sulk1246-1-0110,sulk1246-1,gut,good,ia,,Parkinson1907,781
sulk1246-1-0111,sulk1246-1,schlecht,bad,la ia,,Parkinson1907,781
sulk1246-1-0112,sulk1246-1,groß,big,laut,,Parkinson1907,781
sulk1246-1-0113,sulk1246-1,leben,to live,ktal,,Parkinson1907,781
sulk1246-1-0114,sulk1246-1,sterben,to die,iur,,Parkinson1907,781
sulk1246-1-0115,sulk1246-1,sitzen,to sit,orsang,,Parkinson1907,781
sulk1246-1-0116,sulk1246-1,schlafen,to sleep,ōnit,,Parkinson1907,781
sulk1246-1-0117,sulk1246-1,gehen,to go,ngoi,,Parkinson1907,781
meng1267-1-0001,meng1267-1,[Sprachname],[language name],O Mengen,,Parkinson1907,777
meng1267-1-0002,meng1267-1,Mann,man,a punúngata,,Parkinson1907,777
meng1267-1-0003,meng1267-1,Frau,woman,a vail ta,,Parkinson1907,777
meng1267-1-0004,meng1267-1,Kind,child,a goita,,Parkinson1907,777
meng1267-1-0005,meng1267-1,Mutter,mother,nāname,,Parkinson1907,777
meng1267-1-0006,meng1267-1,Bruder,brother,tein ~ taun,,Parkinson1907,777
meng1267-1-0007,meng1267-1,Schwester,sister,līnipi,,Parkinson1907,777
meng1267-1-0008,meng1267-1,Onkel,uncle,vān,,Parkinson1907,777
meng1267-1-0009,meng1267-1,Seele,soul,kaununa ta,,Parkinson1907,777
meng1267-1-0010,meng1267-1,Körper,body,meriāna ta,,Parkinson1907,778
meng1267-1-0011,meng1267-1,Kopf,head,kuruna ta,,Parkinson1907,778
meng1267-1-0012,meng1267-1,Auge,eye,matāna (kana ta),,Parkinson1907,778
meng1267-1-0013,meng1267-1,Ohr,ear,longana ta,,Parkinson1907,778
meng1267-1-0014,meng1267-1,Mund,mouth,kaúna ta,,Parkinson1907,778
meng1267-1-0015,meng1267-1,Nase,nose,inapogāna ta,,Parkinson1907,778
meng1267-1-0016,meng1267-1,Zunge,tongue,memēna ta,,Parkinson1907,778
meng1267-1-0017,meng1267-1,Arm,arm,kamāna ta,,Parkinson1907,778
meng1267-1-0018,meng1267-1,Fuß,foot,kaina ta,,Parkinson1907,778
meng1267-1-0019,meng1267-1,Blut,blood,savaluna ta,,Parkinson1907,778
meng1267-1-0020,meng1267-1,Ader,vein,loloi ta kie,,Parkinson1907,778
meng1267-1-0021,meng1267-1,Männerhaus,men's house,ginga ta,,Parkinson1907,778
meng1267-1-0022,meng1267-1,Familienhaus,family house,vail ta,,Parkinson1907,778
meng1267-1-0023,meng1267-1,Matte,mat,tamneng ta,,Parkinson1907,778
meng1267-1-0024,meng1267-1,Taro,taro,mā ta,,Parkinson1907,778
meng1267-1-0025,meng1267-1,Yam,yam,kolēva ta,,Parkinson1907,778
meng1267-1-0026,meng1267-1,Banane,banana,pūr tua,,Parkinson1907,778
meng1267-1-0027,meng1267-1,Zuckerrohr,sugarcane,tū tia,,Parkinson1907,778
meng1267-1-0028,meng1267-1,Kokos,coconut,lamas tia,,Parkinson1907,778
meng1267-1-0029,meng1267-1,Pflanzung,"plantation [i.e., garden]",gūr ta,,Parkinson1907,778
meng1267-1-0030,meng1267-1,Baum,tree,veaga ta,,Parkinson1907,778
meng1267-1-0031,meng1267-1,Blatt,leaf,launa ta,,Parkinson1907,778
meng1267-1-0032,meng1267-1,Blüte,blossom,pūna ta,,Parkinson1907,778
meng1267-1-0033,meng1267-1,Frucht,fruit,péna ta,,Parkinson1907,778
meng1267-1-0034,meng1267-1,Brotfrucht,breadfruit,meiga ta,,Parkinson1907,778
meng1267-1-0035,meng1267-1,Canarinuß,galip nut,kangail tia,,Parkinson1907,778
meng1267-1-0036,meng1267-1,Carica papaya,Carica papaya,teteka ta,,Parkinson1907,778
meng1267-1-0037,meng1267-1,Kahn,canoe,mananga ta,,Parkinson1907,778
meng1267-1-0038,meng1267-1,Ruder,paddle,kotēanga ta,,Parkinson1907,778
meng1267-1-0039,meng1267-1,Lanze,spear,juō ta,,Parkinson1907,778
meng1267-1-0040,meng1267-1,Schild,shield,galéi ta,,Parkinson1907,778
meng1267-1-0041,meng1267-1,Schleuder,sling,tāva ta,,Parkinson1907,778
meng1267-1-0042,meng1267-1,Weg,path,gūe ta,,Parkinson1907,778
meng1267-1-0043,meng1267-1,Gehöft,"compound [i.e., village]",mangkuna ta,,Parkinson1907,778
meng1267-1-0044,meng1267-1,Hund,dog,goíva ta,,Parkinson1907,778
meng1267-1-0045,meng1267-1,Schwein,pig,giē ta,,Parkinson1907,779
meng1267-1-0046,meng1267-1,Maus,mouse,vogōr ta,,Parkinson1907,779
meng1267-1-0047,meng1267-1,Krokodil,crocodile,iamē ta,,Parkinson1907,779
meng1267-1-0048,meng1267-1,Fisch,fish,siláng ta,,Parkinson1907,779
meng1267-1-0049,meng1267-1,Erde,earth,magal ta,,Parkinson1907,779
meng1267-1-0050,meng1267-1,Berg,mountain,tugūr ta,,Parkinson1907,779
meng1267-1-0051,meng1267-1,Meer,sea,piléi tia,,Parkinson1907,779
meng1267-1-0052,meng1267-1,Wasser,water,mē ta,,Parkinson1907,779
meng1267-1-0053,meng1267-1,Sand,sand,vuai ta,,Parkinson1907,779
meng1267-1-0054,meng1267-1,Stein,stone,vanga ta,,Parkinson1907,779
meng1267-1-0055,meng1267-1,Sonne,sun,kei ta,,Parkinson1907,779
meng1267-1-0056,meng1267-1,Mond,moon,ina ta,,Parkinson1907,779
meng1267-1-0057,meng1267-1,Wind,wind,isonga ta,,Parkinson1907,779
meng1267-1-0058,meng1267-1,Regen,rain,kuē ta,,Parkinson1907,779
meng1267-1-0059,meng1267-1,Feuer,fire,pui tia,,Parkinson1907,779
meng1267-1-0060,meng1267-1,mein Vater,my father,máma,,Parkinson1907,779
meng1267-1-0061,meng1267-1,dein Vater,your [sg] father,tamām,,Parkinson1907,779
meng1267-1-0062,meng1267-1,sein Vater,his father,tamān,,Parkinson1907,779
meng1267-1-0063,meng1267-1,mein Bruder,my brother,teig,,Parkinson1907,779
meng1267-1-0064,meng1267-1,dein Bruder,your [sg] brother,teim,,Parkinson1907,779
meng1267-1-0065,meng1267-1,sein Bruder,his brother,tein,,Parkinson1907,779
meng1267-1-0066,meng1267-1,mein Name,my name,jaig tia,,Parkinson1907,779
meng1267-1-0067,meng1267-1,dein Name,your [sg] name,jan,,Parkinson1907,779
meng1267-1-0068,meng1267-1,sein Name,his name,jāna ta,,Parkinson1907,779
meng1267-1-0069,meng1267-1,mein Kleid,my garment,māla ta ko,,Parkinson1907,779
meng1267-1-0070,meng1267-1,dein Kleid,your garment,māla ta koen,,Parkinson1907,779
meng1267-1-0071,meng1267-1,sein Kleid,his garment,māla ta kīe,,Parkinson1907,779
meng1267-1-0072,meng1267-1,mein Bauch,my belly,siaig tia,,Parkinson1907,779
meng1267-1-0073,meng1267-1,dein Bauch,your [sg] belly,sian tia,,Parkinson1907,779
meng1267-1-0074,meng1267-1,sein Bauch,his belly,siāna ta,,Parkinson1907,779
meng1267-1-0075,meng1267-1,ich,I,jeo (ia),,Parkinson1907,779
meng1267-1-0076,meng1267-1,du,you [sg],goen (no),,Parkinson1907,779
meng1267-1-0077,meng1267-1,"er, sie, es","he, she, it","i, e, ti",,Parkinson1907,779
meng1267-1-0078,meng1267-1,wir zwei,we two,isuo (mamuo),,Parkinson1907,779
meng1267-1-0079,meng1267-1,ihr zwei,you two,imuo,,Parkinson1907,779
meng1267-1-0080,meng1267-1,die zwei,they two,luo,,Parkinson1907,780
meng1267-1-0081,meng1267-1,wir,we,is (mam),,Parkinson1907,780
meng1267-1-0082,meng1267-1,ihr,you [pl],mo,,Parkinson1907,780
meng1267-1-0083,meng1267-1,sie,they,re (ri),,Parkinson1907,780
meng1267-1-0084,meng1267-1,es essen,eat it,kain ītia,,Parkinson1907,780
meng1267-1-0085,meng1267-1,es trinken,drink it,īn ītia,,Parkinson1907,780
meng1267-1-0086,meng1267-1,ihn schagen,hit him,sp ītia,,Parkinson1907,780
meng1267-1-0087,meng1267-1,ich trinke es,I drink it,ia īn ītia,,Parkinson1907,780
meng1267-1-0088,meng1267-1,er ißt die Taro,he eats the taro,e kain e mā ta,,Parkinson1907,780
meng1267-1-0089,meng1267-1,eins,one,(tia) kēn,,Parkinson1907,780
meng1267-1-0090,meng1267-1,zwei,two,(tia) lūo,,Parkinson1907,780
meng1267-1-0091,meng1267-1,drei,three,(tia) molēg,,Parkinson1907,780
meng1267-1-0092,meng1267-1,vier,four,(tia) togūl,,Parkinson1907,780
meng1267-1-0093,meng1267-1,fünf,five,ta ne lim,,Parkinson1907,780
meng1267-1-0094,meng1267-1,sechs,six,kana kēn,,Parkinson1907,780
meng1267-1-0095,meng1267-1,sieben,seven,kana lūo,,Parkinson1907,780
meng1267-1-0096,meng1267-1,acht,eight,kana molēg,,Parkinson1907,780
meng1267-1-0097,meng1267-1,neun,nine,kana togūl,,Parkinson1907,780
meng1267-1-0098,meng1267-1,zehn,ten,kana lim ~ tángau na ta,,Parkinson1907,780
meng1267-1-0099,meng1267-1,zwanzig,twenty,a gigi tia ken,,Parkinson1907,780
meng1267-1-0100,meng1267-1,was?,what?,tár tia?,,Parkinson1907,780
meng1267-1-0101,meng1267-1,was ist das?,what is that?,tar tīgie?,,Parkinson1907,780
meng1267-1-0102,meng1267-1,wer?,who?,tejo?,,Parkinson1907,780
meng1267-1-0103,meng1267-1,wer ist dieser?,who is this?,té gie?,,Parkinson1907,780
meng1267-1-0104,meng1267-1,wie heist er?,what is his name?,iána ta nē tie?,,Parkinson1907,780
meng1267-1-0105,meng1267-1,wo?,where?,jē tie?,,Parkinson1907,780
meng1267-1-0106,meng1267-1,wohin?,whither?,mangeili?,,Parkinson1907,780
meng1267-1-0107,meng1267-1,woher?,whence?,ngeitie?,,Parkinson1907,780
meng1267-1-0108,meng1267-1,warum?,why?,to mer?,,Parkinson1907,780
meng1267-1-0109,meng1267-1,wie viele?,how many?,tia pīe?,,Parkinson1907,780
meng1267-1-0110,meng1267-1,gut,good,pe,,Parkinson1907,781
meng1267-1-0111,meng1267-1,schlecht,bad,soail,,Parkinson1907,781
meng1267-1-0112,meng1267-1,groß,big,vúlo,,Parkinson1907,781
meng1267-1-0113,meng1267-1,leben,to live,mat,,Parkinson1907,781
meng1267-1-0114,meng1267-1,sterben,to die,mait,,Parkinson1907,781
meng1267-1-0115,meng1267-1,sitzen,to sit,tar,,Parkinson1907,781
meng1267-1-0116,meng1267-1,schlafen,to sleep,kenda,,Parkinson1907,781
meng1267-1-0117,meng1267-1,gehen,to go,la,,Parkinson1907,781
tomo1244-5-0001,tomo1244-5,[Sprachname],[language name],Tu̥muip,/tomoep/ 'Tomoip',Parkinson1907,777
tomo1244-5-0002,tomo1244-5,Mann,man,nōbung,/nobuŋ/ 'man',Parkinson1907,777
tomo1244-5-0003,tomo1244-5,Frau,woman,nōlo,/nolo/ 'woman',Parkinson1907,777
tomo1244-5-0004,tomo1244-5,Kind,child,kotik,/kotik/ 'child',Parkinson1907,777
tomo1244-5-0005,tomo1244-5,Mutter,mother,tēnon,/tena-n/  'mother-3SG.POSS',Parkinson1907,777
tomo1244-5-0006,tomo1244-5,Bruder,brother,dīek,/die-k/ 'brother-3SG.POSS',Parkinson1907,777
tomo1244-5-0007,tomo1244-5,Schwester,sister,devín,/deβi-n/ 'sister-3SG.POSS',Parkinson1907,777
tomo1244-5-0008,tomo1244-5,Onkel,uncle,ulōv anon,contains /ano-n/ 'POSS.GEN-3SG' (?),Parkinson1907,777
tomo1244-5-0009,tomo1244-5,Seele,soul,don,/do-n/ 'soul-3SG.POSS',Parkinson1907,777
tomo1244-5-0010,tomo1244-5,Körper,body,nēon,contains /-n/ '3SG.POSS' (?),Parkinson1907,778
tomo1244-5-0011,tomo1244-5,Kopf,head,blālum,/bla lo-m/ 'head POSS-2SG',Parkinson1907,778
tomo1244-5-0012,tomo1244-5,Auge,eye,ngomtan,/ŋom ta-n/ 'eye POSS-3SG',Parkinson1907,778
tomo1244-5-0013,tomo1244-5,Ohr,ear,palieng ndólgan,/palieŋ del ŋa-n/ 'ear mouth? POSS-3SG' = 'his/her earlobe' (?) ,Parkinson1907,778
tomo1244-5-0014,tomo1244-5,Mund,mouth,ndálien,/deli e-n/ 'mouth POSS-3SG',Parkinson1907,778
tomo1244-5-0015,tomo1244-5,Nase,nose,mblōdun,/blodu-n/ 'nose-3SG.POSS',Parkinson1907,778
tomo1244-5-0016,tomo1244-5,Zunge,tongue,tamlon,/tom lo-n/ 'tongue POSS-3SG',Parkinson1907,778
tomo1244-5-0017,tomo1244-5,Arm,arm,lalman,/lalma-n/ 'hand-3SG.POSS',Parkinson1907,778
tomo1244-5-0018,tomo1244-5,Fuß,foot,kean,/kia-n/ 'leg-3SG.POSS',Parkinson1907,778
tomo1244-5-0019,tomo1244-5,Blut,blood,matómlon,/motom lo-n/ 'blood POSS-3SG',Parkinson1907,778
tomo1244-5-0020,tomo1244-5,Ader,vein,kahem,/ka-hem/ 'CLASS-vein',Parkinson1907,778
tomo1244-5-0021,tomo1244-5,Männerhaus,men's house,ndōnu,/dono/ 'men's house',Parkinson1907,778
tomo1244-5-0022,tomo1244-5,Familienhaus,family house,bále,/bale/ 'house',Parkinson1907,778
tomo1244-5-0023,tomo1244-5,Matte,mat,rátameneng,/ratameneŋ/ 'sleeping mat',Parkinson1907,778
tomo1244-5-0024,tomo1244-5,Taro,taro,lāmuop,/la-muop/ 'CLASS-taro',Parkinson1907,778
tomo1244-5-0025,tomo1244-5,Yam,yam,mbungian,/buŋ-[h]ian/ 'CLASS-yam',Parkinson1907,778
tomo1244-5-0026,tomo1244-5,Banane,banana,mau,/mao/ 'banana',Parkinson1907,778
tomo1244-5-0027,tomo1244-5,Zuckerrohr,sugarcane,nē kunkun,/ne=kunkun/ 'SG=sugarcane',Parkinson1907,778
tomo1244-5-0028,tomo1244-5,Kokos,coconut,kálme,/ka-lme/ 'CLASS-coconut',Parkinson1907,778
tomo1244-5-0029,tomo1244-5,Pflanzung,"plantation [i.e., garden]",lero,/lero/ 'garden',Parkinson1907,778
tomo1244-5-0030,tomo1244-5,Baum,tree,?,,Parkinson1907,778
tomo1244-5-0031,tomo1244-5,Blatt,leaf,raro,/ra-ro/ 'CLASS-leaf',Parkinson1907,778
tomo1244-5-0032,tomo1244-5,Blüte,blossom,búngen,/buŋ-e-n/ 'CLASS-POSS-3SG' (?),Parkinson1907,778
tomo1244-5-0033,tomo1244-5,Frucht,fruit,vúēn,/bu e-n/ 'areca POSS-3SG' (?),Parkinson1907,778
tomo1244-5-0034,tomo1244-5,Brotfrucht,breadfruit,membiria,should be: /ne=biria/ 'SG=breadfruit' (?),Parkinson1907,778
tomo1244-5-0035,tomo1244-5,Canarinuß,galip nut,kangali,/ka-ŋali/ 'CLASS-galip',Parkinson1907,778
tomo1244-5-0036,tomo1244-5,Carica papaya,Carica papaya,?,,Parkinson1907,778
tomo1244-5-0037,tomo1244-5,Kahn,canoe,nuang,/nuaŋ/ 'canoe',Parkinson1907,778
tomo1244-5-0038,tomo1244-5,Ruder,paddle,lopōte,contains class prefix /la-/ (?),Parkinson1907,778
tomo1244-5-0039,tomo1244-5,Lanze,spear,nodie,/nodie/ 'spear',Parkinson1907,778
tomo1244-5-0040,tomo1244-5,Schild,shield,hedige,contains /he/ 'stick' (?),Parkinson1907,778
tomo1244-5-0041,tomo1244-5,Schleuder,sling,télva,/telβa/ 'long sling',Parkinson1907,778
tomo1244-5-0042,tomo1244-5,Weg,path,nsal,/n=sal/ 'SG=path',Parkinson1907,778
tomo1244-5-0043,tomo1244-5,Gehöft,"compound [i.e., village]",vatōno,/βatono/ 'village',Parkinson1907,778
tomo1244-5-0044,tomo1244-5,Hund,dog,nē pap,/na=pap/ 'SG=dog',Parkinson1907,778
tomo1244-5-0045,tomo1244-5,Schwein,pig,mbuo,/m=buo/ 'SG=pig',Parkinson1907,779
tomo1244-5-0046,tomo1244-5,Maus,mouse,me,"/me/ 'rat, bandicoot'",Parkinson1907,779
tomo1244-5-0047,tomo1244-5,Krokodil,crocodile,?,,Parkinson1907,779
tomo1244-5-0048,tomo1244-5,Fisch,fish,mpe,/m=pe/ 'SG=fish',Parkinson1907,779
tomo1244-5-0049,tomo1244-5,Erde,earth,ndan,/ndan/ 'earth',Parkinson1907,779
tomo1244-5-0050,tomo1244-5,Berg,mountain,manīr,/manir/ 'mountain',Parkinson1907,779
tomo1244-5-0051,tomo1244-5,Meer,sea,nde,/nde/ 'sea',Parkinson1907,779
tomo1244-5-0052,tomo1244-5,Wasser,water,nuje,/nuʝe/ 'water',Parkinson1907,779
tomo1244-5-0053,tomo1244-5,Sand,sand,nkin,"/ŋ=kin/ 'SG=sand' (or, possibly, /n=kin/ 'SG=sand')",Parkinson1907,779
tomo1244-5-0054,tomo1244-5,Stein,stone,mper,/m=per/ 'SG=stone',Parkinson1907,779
tomo1244-5-0055,tomo1244-5,Sonne,sun,nega,/ne=ha/ 'SG=sun',Parkinson1907,779
tomo1244-5-0056,tomo1244-5,Mond,moon,nekang,/ne=kaŋ/ 'SG=moon',Parkinson1907,779
tomo1244-5-0057,tomo1244-5,Wind,wind,ilúk,/iluk/ 'wind',Parkinson1907,779
tomo1244-5-0058,tomo1244-5,Regen,rain,nier,/ner/ 'rain',Parkinson1907,779
tomo1244-5-0059,tomo1244-5,Feuer,fire,niu,/n=ʝu/ 'SG=fire',Parkinson1907,779
tomo1244-5-0060,tomo1244-5,mein Vater,my father,mimaio,/mimma-ʝo/ 'father-1SG.POSS',Parkinson1907,779
tomo1244-5-0061,tomo1244-5,dein Vater,your [sg] father,mimem,/mimme-m/ 'father-2SG.POSS',Parkinson1907,779
tomo1244-5-0062,tomo1244-5,sein Vater,his father,mimam,should be /mimma-n/ 'father-3SG.POSS' (?),Parkinson1907,779
